Ordered on 27 February 2021,Amazon Pay Later,  664.00,Portronics Power Plate II POR-671, 5A Electrical Universal Sockets and 3 USB Ports (Black)
Ordered on 23 February 2021,Amazon Pay Later,  899.00,URBN 20000 mAh Li-Polymer Ultra Compact Power Bank with 12W Fast Charge and (Blue)
Ordered on 20 February 2021,Amazon Pay Later,  279.00,Ambrane Unbreakable 3A Fast Charging Braided Type C Cable – 1.5 Meter (RCT15, Black)
Ordered on 12 February 2021,Amazon Pay Later,  593.00,SFT Dried Apricot Organic (Khumani , Khurbani , Jardalu , Prunus) High Quality (Grade - Big Size) 1Kg
Ordered on 12 February 2021,Amazon Pay Later,  999.00,SFT Dried Apricot Organic (Khumani , Khurbani , Jardalu , Prunus) (Grade - Big Size) 2Kg
Ordered on 11 February 2021,Amazon Pay Later,  578.00,Zollyss Camera Lens Coffee Mug Stainless Steel Travel Mugs Leak Proof 350ml Tumbler Insulated Cups for Hot and Cold Drinks
Ordered on 9 February 2021,Amazon Pay Later,  1,699.00,NEWYES A4 Reusable Smart Notebook Erasable Wirebound Notebook Sketch Pads APP Storage/Notepad/Diary Notebook (Dotted)
Ordered on 31 January 2021,Amazon Pay Later,  875.00,Sparx Men SM-406 Navy Blue Grey Sports Shoes
Ordered on 31 January 2021,Amazon Pay Later,  459.00,Signoraware Charger Shaker Steel, Set of 1, 750 ml, Silver
Ordered on 31 January 2021,Amazon Pay Later,  329.00,Amazon Prime (3 Months Membership)
Ordered on 9 January 2021,Amazon Pay Later,  129.00,Kamani Retail DRS Derma Roller 0.5mm with 540 Titanium Alloy Needles
Ordered on 5 January 2021,Amazon Pay Later,  1,049.00,JIG'sMART Massager Gun Tissue Muscle Massager Muscle Pain Body Relaxation Slimming Shaping Pain Relief 6 Speed for Pain and Stress Relief with 4 Massage Head, 1Pc (Random Color)
Ordered on 5 January 2021,Amazon Pay Later,  999.00,Jukmen USB Rechargeable Wood Grain Aroma Diffuser Air Humidifier Essential Oil Diffusers with 7 Color LED Lights for Home Office Hotel
Ordered on 5 January 2021,Amazon Pay Later,  199.00,Organix Mantra Lavender Essential Oil, 100% Steam Distilled Pure & Natural (15ML)
Ordered on 5 January 2021,Amazon Pay Later,  90.00,RCS Electric Vibrating Massager Combs Hair Brush Comb Massager Comb Hair Scalp Hairbrush Head Blood Circulation Blood Massager Colour - Black
Ordered on 29 December 2020,"Mastercardending in 8968
EMI Rs. 1413.07 for 3 months",  4,499.00,JBL Tune 700BT Over-Ear Wireless Headphones with 27-Hour Playtime, Multi-Point Connection & Quick Charging (Black) (JBLT700BTBLK)
Ordered on 19 December 2020,Visaending in 1769,  500.00,Envie AA Rechargeable Batteries | High-Capacity Ni-MH | 1000 mAh | Low Self Discharge | (Pack of 4) (AA10004PLNi-CD)
Ordered on 12 December 2020,Amazon Pay Later,  295.00,Urban Platter Pop Corn Kernels, 1kg
Ordered on 8 December 2020,Amazon Pay Later,  399.00,Bella Vita Organic Nicolips Lightening and Brightening Dark Lip Balm Scrub for Men and Women, 20 g
Ordered on 7 December 2020,Amazon Pay Later,  85.00,Chariot New York Hair Root Applicator Bottle with Comb Cap for Applying Hair Oil, Shampoo and Medicine
Ordered on 7 December 2020,Amazon Pay Later,  3,024.00,VitaGreen Bhringraj For Support Healthy Hair Growth, 500 mg, 180 Capsules (Pack of 3)
Ordered on 28 November 2020,BHIM UPI,  825.00,Bigmuscles Nutrition Crude Whey 1kg, Whey Protein Concentrate 80%, 24g Protein, 5.5g BCAA, 4 g Glutamine
Ordered on 25 November 2020,Amazon Pay Later,  433.00,Staedtler Lumocolor Non-Permanent Fine Line Width Markers Set Of 4 Pens, Multicolour Ink
Ordered on 25 November 2020,Amazon Pay Later,  2,775.00,BODYFIT FREESTANDING Blend 8-in-1 Multi-Purpose Weight Bench
Ordered on 25 November 2020,Amazon Pay Later,  949.00,APRODO New Arm Blaster, Biceps Muscle Workout, Heavy Duty Thick Gauge, Padded, for Men & Women
Ordered on 2 November 2020,BHIM UPI,  385.00,CAPS FOR MENS EDIKO Men's Mesh Snapback Baseball Cap for Hunting, Fishing, Outdoor Activities, Combo Pack, (Free Size, Black and Blue, Pack of 2)
Ordered on 4 October 2020,Mastercardending in 2612,  397.00,"Bhasadh""Don't Stop"" Quote [Black] Reusable Notebook with Staedtler Non Permanent Marker Perfect for Writing",Drawing and Doodle [Pen Color Subject to Availability]
Ordered on 2 October 2020,Amazon Pay Balance,  598.00,"Bhasadh""Wondering Woman"" Quote [Blue] Reusable Notebook with Black Whiteboard Marker for Writing", Drawing, Doodling and Practicing
Ordered on 17 June 2020,Visaending in 7832,  7,099.00,Canon E4270 All-in-One Ink Efficient WiFi Printer with FAX/ADF/Duplex Printing (Black)
Ordered on 6 June 2020,Amazon Pay Balance,  1,438.00,HP Envy 500 Rechargeable Mouse (Grey)
Ordered on 6 June 2020,Amazon Pay Balance,  349.00,CAPS FOR MENS Ediko Men's Mesh Snapback Baseball Cap for Hunting, Fishing, Outdoor Activities (Blue, Free Size)
Ordered on 16 March 2020,BHIM UPI,  1,765.00,"AURION Boxing Hand Wraps 108"" INCHES"
Ordered on 2 February 2020,Amazon Pay Balance,  1,999.00,Amkette Evo Gamepad Pro 4 for iPhone and Android Smartphones with Instant Play (Works with PUBG, Call of Duty, Mobile Legends, and many more) (MediaTe
Ordered on 11 April 2019,Visaending in 0452,  499.00,DailyObjects Black Ballistic Nylon Slim Classic Men'S Wallet-Black
Ordered on 7 March 2019,Unknown Credit Cardending in,  908.00,LIMERENCE Premium Hunter Full Grain Genuine Leather Wallet with RFID Blocking -TAN
Ordered on 2 March 2019,Unknown Credit Cardending in,  32,999.00,Lenovo Yoga Book Tablet (10.1 inch, 64GB, Wi-Fi + 4G LTE + Voice Calling), Grey
Ordered on 25 November 2018,No current charges,  290.00,Inkinite Reusable Soft Cover Notebook With Staedtler Non Permanent Marker - Create
Ordered on 5 May 2018,Visaending in 2612,  41,790.00,Asus R542UQ-DM164 15.6-inch Laptop (7th Gen Core i5-7200U/8GB/1TB/DOS/2GB Graphics), GOLDEN
Ordered on 13 February 2018,Mastercardending in 3027,  599.00,Samsung Galaxy Tab 2 7.0 P3100 / Samsung Tab 2 7.0 P 3100 compatible Green SPORTS Bluetooth Jogger Headset Wireless 4.0 Handfree Stereo Headphone Comp
Ordered on 11 February 2018,Mastercardending in 3027,  649.00,HP X3500 Wireless Mouse (Black)
Ordered on 5 September 2016,No current charges,  4,899.00,Karbonn Titanium S205 (Black-Blue)
Ordered on 29 June 2016,No current charges,  5,099.00,Karbonn Titanium S205 2GB 16GB White,GOLD 3G
Ordered on 5 May 2016,No current charges,  550.00,3.5 inch SATA EXTERNAL HARDISK CASING, USB 2.0 SUPPORT
